Car_Name,Model,Price_INR,Range_km,Battery_kWh,Efficiency_Whkm,Fastcharge_kW,Acceleration_sec(0-100)
Mercedes-Benz,EQE SUV 350 4MATIC,8400525.0,435.0,90.6,208.0,141.0,6.0
Mercedes-Benz,EQE AMG 53 4MATIC+,12048750.0,455.0,90.6,199.0,141.0,3.5
,EL7 Standard Range,,355.0,73.5,207.0,110.0,3.9
Volkswagen,e-Caravelle L2 160 kW 64 kWh,6465585.0,245.0,63.8,260.0,75.0,8.6
Citroën,ë-Jumpy Combi XL 75 kWh,,265.0,69.0,260.0,79.0,13.3
Ford,Mustang Mach-E SR RWD,5337150.0,375.0,70.0,187.0,78.0,6.9
Peugeot,e-Traveller L2 75 kWh,4986975.0,265.0,69.0,260.0,79.0,14.2
Genesis,G80 Electrified,7939575.0,450.0,90.0,200.0,160.0,5.1
Peugeot,e-Traveller Standard 75 kWh,,265.0,69.0,260.0,79.0,14.3
ORA,Funky Cat 63 kWh,3548475.0,340.0,59.3,174.0,55.0,8.2
Lotus,Emeya S,11419275.0,520.0,98.9,190.0,240.0,4.2
Citroën,ë-SpaceTourer XL 75 kWh,4508175.0,265.0,69.0,260.0,79.0,14.2
Mercedes-Benz,EQE SUV 500 4MATIC,9509850.0,455.0,96.0,211.0,141.0,4.7
Mercedes-Benz,EQS SUV 500 4MATIC,,490.0,108.4,221.0,173.0,5.2
Tesla,Model S 70D,,355.0,69.0,194.0,95.0,5.4
Škoda,Enyaq iV RS,5530350.0,420.0,77.0,183.0,115.0,6.2
Citroën,ë-SpaceTourer M 75 kWh,,265.0,69.0,260.0,79.0,13.3
Opel,Zafira-e Life M 50 kWh,4487175.0,185.0,46.3,250.0,78.0,12.1
Volkswagen,e-Transporter Kombi L1 100 kW 64 kWh,5607420.0,255.0,63.8,250.0,75.0,12.8
Opel,Zafira-e Life M 75 kWh,,265.0,69.0,260.0,79.0,13.3
Mercedes-Benz,eVito Tourer Extra-Long 41 kWh,,120.0,35.0,292.0,0.0,16.0
Mercedes-Benz,EQS 500 4MATIC,,590.0,107.8,183.0,173.0,4.8
Mercedes-Benz,EQV 300 Extra-Long,9865275.0,315.0,90.0,286.0,96.0,12.2
Renault,Zoe R90 Entry,2083725.0,140.0,23.3,166.0,0.0,14.5
Lucid,Air Dream Edition P,,670.0,118.0,176.0,185.0,2.7
Mercedes-Benz,eVito Tourer Long 60 kWh,,210.0,60.0,286.0,96.0,12.0
Audi,Q8 Sportback e-tron 50 quattro,7687575.0,445.0,89.0,200.0,146.0,6.0
Opel,Zafira Electric 50 kWh,,180.0,46.3,257.0,78.0,13.3
Citroën,ë-Berlingo XL 50 kWh,3498075.0,205.0,46.3,226.0,78.0,11.7
Jeep,Avenger Electric 1st Edition,3832500.0,310.0,50.8,164.0,85.0,9.0
Škoda,Enyaq Coupe iV 80x,5513025.0,435.0,77.0,177.0,115.0,7.0
Porsche,Taycan Plus,8783670.0,485.0,83.7,173.0,216.0,5.4
Peugeot,e-Traveller L2 50 kWh,,180.0,46.3,257.0,78.0,13.3
Kia,e-Niro 39 kWh,,235.0,39.2,167.0,37.0,9.8
Tesla,Model X Performance,9434250.0,420.0,95.0,226.0,100.0,3.7
Kia,e-Niro 39 kWh,3107475.0,235.0,39.2,167.0,37.0,9.8
Škoda,Enyaq Coupe iV 60,,345.0,58.0,168.0,82.0,8.8
Opel,Zafira Electric XL 75 kWh,5207475.0,265.0,69.0,260.0,79.0,14.2
Audi,Q4 Sportback e-tron 35,4849950.0,295.0,52.0,176.0,70.0,9.0
Peugeot,e-Expert Combi Standard 50 kWh,,185.0,46.3,250.0,78.0,13.1
Volkswagen,e-Transporter Kombi L1 210 kW 64 kWh,,255.0,63.8,250.0,75.0,7.4
Opel,Combo-e Life XL 50 kWh,3641925.0,200.0,46.3,232.0,78.0,11.7
Ford,Mustang Mach-E SR RWD,5253150.0,375.0,70.0,187.0,78.0,6.9
Porsche,Taycan Turbo S,15571500.0,430.0,83.7,195.0,216.0,2.8
Porsche,Taycan Turbo Sport Turismo,14154000.0,505.0,97.0,192.0,262.0,2.7
Peugeot,e-Traveller Standard 50 kWh,4492425.0,185.0,46.3,250.0,78.0,13.1
Ford,Mustang Mach-E SR AWD,6308400.0,345.0,70.0,203.0,78.0,6.3
Porsche,Taycan Turbo,13209000.0,445.0,83.7,188.0,216.0,3.2
Genesis,GV60 Sport,6128325.0,375.0,74.0,197.0,200.0,5.5
Volkswagen,ID.4 Pro 4MOTION,,405.0,77.0,190.0,115.0,6.9
Mercedes-Benz,EQE AMG 43 4MATIC,,450.0,90.6,201.0,141.0,4.2
Ford,e-Tourneo Custom L2 160 kW,6481335.0,235.0,64.0,272.0,70.0,9.0
Mercedes-Benz,EQE AMG 53 4MATIC+,11129475.0,450.0,90.6,201.0,141.0,3.5
Audi,Q4 Sportback e-tron 45 quattro,,400.0,76.6,192.0,115.0,6.9
Kia,e-Soul 39.2 kWh,3451875.0,230.0,39.2,170.0,37.0,9.9
Hongqi,E-HS7 111 kWh AWD Pro,,435.0,95.3,219.0,210.0,3.9
Genesis,GV60 Sport Plus,7088025.0,360.0,74.0,206.0,200.0,4.0
Fisker,Ocean Sport,3874500.0,350.0,71.0,203.0,100.0,7.4
Toyota,Proace City Verso L2 50 kWh,3581865.0,205.0,46.3,226.0,78.0,11.2
Mercedes-Benz,eVito Tourer Long 60 kWh,,220.0,60.0,273.0,60.0,12.0
Tesla,Model S P90DL,,405.0,85.5,211.0,90.0,3.0
ORA,Funky Cat GT,,330.0,59.3,180.0,55.0,8.2
Porsche,Taycan 4S Sport Turismo,10153500.0,440.0,82.3,187.0,195.0,3.7
Audi,e-tron S Sportback,9313500.0,335.0,86.5,258.0,146.0,4.5
Peugeot,e-Traveller L3 50 kWh,,180.0,46.3,257.0,78.0,13.3
Mercedes-Benz,EQV 300 Extra-Long,,310.0,90.0,290.0,96.0,12.1
Porsche,Taycan Turbo S Cross Turismo,15057000.0,380.0,83.7,220.0,216.0,2.9
Porsche,Taycan Turbo S Cross Turismo,17062500.0,485.0,97.0,200.0,262.0,2.5
Lucid,Air Touring,,605.0,96.0,159.0,160.0,3.6
Volkswagen,e-Transporter Kombi L1 160 kW 64 kWh,,255.0,63.8,250.0,75.0,8.6
Volkswagen,e-Caravelle L2 100 kW 64 kWh,6000645.0,245.0,63.8,260.0,75.0,12.8
Tesla,Model X P90DL,,375.0,85.5,228.0,90.0,3.4
Tesla,Model X Ludicrous Performance,10641750.0,440.0,95.0,216.0,100.0,2.9
Toyota,Proace Verso M 50 kWh,4513740.0,185.0,46.3,250.0,78.0,12.1
Mercedes-Benz,EQE SUV 350+,,450.0,90.6,201.0,141.0,6.7
Mercedes-Benz,EQE SUV 300,,450.0,90.6,201.0,141.0,7.1
Fiat,E-Ulysse L2 75 kWh,,265.0,69.0,260.0,79.0,13.3
Mini,Cooper SE Convertible,5512500.0,165.0,28.9,175.0,44.0,8.2
,BE11 Standard Range,3884475.0,325.0,68.0,209.0,50.0,9.6
Kia,e-Soul 39 kWh,,230.0,39.2,170.0,37.0,9.6
Opel,Zafira-e Life L 50 kWh,4575375.0,180.0,46.3,257.0,78.0,12.1
Citroën,ë-SpaceTourer M 50 kWh,3846675.0,180.0,46.3,257.0,78.0,13.3
Citroën,ë-SpaceTourer XL 50 kWh,3941175.0,180.0,46.3,257.0,78.0,13.3
Ford,e-Tourneo Custom L1 210 kW,,235.0,64.0,272.0,70.0,8.0
Tesla,Model S P90DL,,405.0,85.5,211.0,90.0,3.0
Citroën,ë-SpaceTourer XS 50 kWh,,185.0,46.3,250.0,78.0,12.1
Peugeot,e-Traveller Long 50 kWh,4580625.0,185.0,46.3,250.0,78.0,13.1
Toyota,Proace Shuttle L 75 kWh,,265.0,69.0,260.0,79.0,13.1
Porsche,Taycan 4S Sport Turismo,9628500.0,370.0,71.0,192.0,183.0,4.0
Fiat,E-Ulysse L3 75 kWh,,265.0,69.0,260.0,79.0,13.3
Volvo,EC40 Twin Motor Performance,6253275.0,400.0,79.0,198.0,125.0,4.6
Ford,Mustang Mach-E SR AWD,,350.0,72.6,207.0,100.0,6.2
Citroën,ë-SpaceTourer XL 75 kWh,,265.0,69.0,260.0,79.0,13.3
Porsche,Taycan 4S Plus,9974580.0,480.0,83.7,174.0,216.0,4.0
Škoda,Enyaq Coupe 60,,345.0,58.0,168.0,82.0,8.8
Volkswagen,e-Caravelle L1 210 kW 64 kWh,6965175.0,245.0,63.8,260.0,75.0,7.4
Opel,Vivaro-e Combi M 50 kWh,3884475.0,185.0,46.3,250.0,78.0,12.1
Porsche,Taycan Plus Sport Turismo,8888670.0,445.0,83.7,188.0,216.0,5.4
Audi,e-tron Sportback 50 quattro,6702675.0,295.0,64.7,219.0,114.0,6.8
Opel,Zafira Electric XL 50 kWh,,180.0,46.3,257.0,78.0,13.3
Volkswagen,e-Transporter Kombi L2 100 kW 64 kWh,5714520.0,250.0,63.8,255.0,75.0,12.8
Ford,Mustang Mach-E SR AWD,,345.0,70.0,203.0,78.0,6.3
Porsche,Taycan Turbo S Cross Turismo,15676500.0,410.0,83.7,204.0,216.0,2.9
Mercedes-Benz,eVito Tourer Extra-Long 60 kWh,,215.0,60.0,279.0,60.0,12.0
Audi,e-tron S,9135000.0,320.0,86.5,270.0,146.0,4.5
Opel,Vivaro-e Combi S 50 kWh,,185.0,46.3,250.0,78.0,12.1
Volkswagen,e-Caravelle L1 100 kW 64 kWh,5893545.0,245.0,63.8,260.0,75.0,12.8
Volkswagen,e-Caravelle L1 160 kW 64 kWh,6358485.0,245.0,63.8,260.0,75.0,8.6
Citroën,ë-Jumpy Combi M 50 kWh,,185.0,46.3,250.0,78.0,12.1
Opel,Vivaro-e Combi L 50 kWh,3972675.0,180.0,46.3,257.0,78.0,12.1
Toyota,Proace Shuttle M 50 kWh,,185.0,46.3,250.0,78.0,12.1
Mercedes-Benz,eVito Tourer Extra-Long 60 kWh,,205.0,60.0,293.0,96.0,12.0
Ford,Mustang Mach-E SR AWD,,350.0,72.6,207.0,100.0,6.2
Porsche,Taycan Turbo S Sport Turismo,15676500.0,395.0,83.7,212.0,216.0,2.8
Fiat,E-Ulysse L2 50 kWh,,185.0,46.3,250.0,78.0,12.1
Audi,SQ8 Sportback e-tron,10638075.0,480.0,106.0,221.0,144.0,4.5
Opel,Combo Electric XL 50 kWh,3316950.0,230.0,50.0,217.0,80.0,11.3
Volkswagen,e-Transporter Kombi L2 160 kW 64 kWh,,250.0,63.8,255.0,75.0,8.6
Smart,ForTwo Cabrio Electric Drive,1948800.0,95.0,16.7,176.0,0.0,11.8
Porsche,Taycan 4S Plus Sport Turismo,10079580.0,430.0,83.7,195.0,216.0,4.0
Porsche,Taycan Turbo Sport Turismo,13314000.0,405.0,83.7,207.0,216.0,3.2
Mercedes-Benz,EQV 250 Extra-Long,,210.0,60.0,286.0,60.0,12.0
Mercedes-Benz,EQV 250 Long,,205.0,60.0,293.0,60.0,12.0
Citroën,ë-SpaceTourer XL 50 kWh,3977925.0,180.0,46.3,257.0,78.0,12.1
Opel,Zafira-e Life S 50 kWh,,185.0,46.3,250.0,78.0,12.1
Toyota,Proace Shuttle L 50 kWh,,180.0,46.3,257.0,78.0,12.1
Toyota,Proace Shuttle M 75 kWh,,265.0,69.0,260.0,79.0,13.1
Mercedes-Benz,EQE SUV 300,,440.0,89.0,202.0,120.0,7.6
Mercedes-Benz,EQV 250 Extra-Long,,205.0,60.0,293.0,60.0,12.0
Porsche,Taycan Turbo Cross Turismo,13314000.0,425.0,83.7,197.0,216.0,3.3
Peugeot,e-Traveller Compact 50 kWh,,185.0,46.3,250.0,78.0,12.1
Citroën,ë-Jumpy Combi XL 50 kWh,,180.0,46.3,257.0,78.0,12.1
Fiat,E-Ulysse L3 50 kWh,,180.0,46.3,257.0,78.0,12.1
Peugeot,e-Expert Combi Long 50 kWh,,185.0,46.3,250.0,78.0,13.1
Citroën,ë-Jumpy Combi XS 50 kWh,,185.0,46.3,250.0,78.0,12.1
Peugeot,e-Expert Combi Compact 50 kWh,,185.0,46.3,250.0,78.0,12.1
